"","customer","Recency","Frequency","Monetary","RFM_Score","segment"
"863","1862",19,10,241126,533,"Active"
"866","1865",6,11,263243,533,"Active"
"880","1879",7,10,234963,533,"Active"
"919","1918",29,10,265456,533,"Active"
"921","1920",30,10,256693,533,"Active"
"938","1937",9,10,262013,533,"Active"
"995","1994",9,10,248174,533,"Active"
"368","1367",34,10,223809,532,"Active"
"97","1096",12,9,230528,523,"Active"
"148","1147",21,9,237638,523,"Active"
"162","1161",19,9,237698,523,"Active"
"187","1186",18,9,235394,523,"Active"
"190","1189",35,9,247312,523,"Active"
"266","1265",33,9,229297,523,"Active"
"267","1266",21,9,243123,523,"Active"
"303","1302",20,9,246760,523,"Active"
"331","1330",32,9,244502,523,"Active"
"382","1381",32,9,225336,523,"Active"
"406","1405",22,9,228003,523,"Active"
"419","1418",14,9,251412,523,"Active"
"423","1422",7,8,231857,523,"Active"
"481","1480",20,9,244968,523,"Active"
"491","1490",15,9,237175,523,"Active"
"527","1526",7,9,240843,523,"Active"
"540","1539",20,9,226845,523,"Active"
"563","1562",24,9,253357,523,"Active"
"582","1581",24,9,240669,523,"Active"
"589","1588",12,8,233233,523,"Active"
"605","1604",20,9,235704,523,"Active"
"610","1609",16,9,257130,523,"Active"
"621","1620",31,9,237710,523,"Active"
"640","1639",18,9,234468,523,"Active"
"713","1712",30,9,230717,523,"Active"
"781","1780",16,9,244367,523,"Active"
"813","1812",19,9,265414,523,"Active"
"815","1814",16,9,234693,523,"Active"
"881","1880",13,9,243934,523,"Active"
"922","1921",25,9,227432,523,"Active"
"936","1935",29,9,236355,523,"Active"
"947","1946",10,9,247092,523,"Active"
"10","1009",29,9,221095,522,"Active"
"13","1012",33,9,212391,522,"Active"
"21","1020",6,6,179268,522,"Active"
"40","1039",7,8,187164,522,"Active"
"55","1054",20,9,203331,522,"Active"
"62","1061",29,8,199247,522,"Active"
"63","1062",17,9,213289,522,"Active"
"67","1066",20,7,179662,522,"Active"
"93","1092",16,8,222402,522,"Active"
"130","1129",30,8,188993,522,"Active"
"154","1153",23,9,220899,522,"Active"
"160","1159",18,9,211537,522,"Active"
"175","1174",12,9,223985,522,"Active"
"182","1181",21,8,200563,522,"Active"
"205","1204",11,8,204719,522,"Active"
"209","1208",16,7,182653,522,"Active"
"238","1237",35,9,210353,522,"Active"
"242","1241",20,9,210434,522,"Active"
"250","1249",27,8,219381,522,"Active"
"257","1256",32,8,189040,522,"Active"
"270","1269",29,8,183265,522,"Active"
"272","1271",15,8,187210,522,"Active"
"278","1277",32,9,209420,522,"Active"
"280","1279",25,7,185272,522,"Active"
"305","1304",28,9,224068,522,"Active"
"325","1324",27,9,192686,522,"Active"
"341","1340",15,9,200211,522,"Active"
"343","1342",16,8,196773,522,"Active"
"354","1353",34,7,200106,522,"Active"
"358","1357",20,8,209781,522,"Active"
"377","1376",18,8,191197,522,"Active"
"387","1386",15,8,203479,522,"Active"
"390","1389",30,9,222326,522,"Active"
"391","1390",31,8,191129,522,"Active"
"400","1399",24,9,219514,522,"Active"
"405","1404",18,8,202589,522,"Active"
"433","1432",21,9,204575,522,"Active"
"434","1433",17,9,215445,522,"Active"
"437","1436",11,8,213570,522,"Active"
"439","1438",12,9,211655,522,"Active"
"444","1443",10,7,179446,522,"Active"
"470","1469",11,8,216712,522,"Active"
"473","1472",11,8,181175,522,"Active"
"479","1478",17,9,200599,522,"Active"
"513","1512",25,9,220278,522,"Active"
"517","1516",33,7,184118,522,"Active"
"524","1523",7,8,218253,522,"Active"
"569","1568",9,8,201041,522,"Active"
"588","1587",33,8,192786,522,"Active"
"598","1597",35,8,211177,522,"Active"
"615","1614",33,9,225292,522,"Active"
"626","1625",28,9,203119,522,"Active"
"645","1644",32,8,208813,522,"Active"
"648","1647",22,9,222770,522,"Active"
"657","1656",30,8,195573,522,"Active"
"659","1658",31,8,200858,522,"Active"
"661","1660",9,9,201465,522,"Active"
"666","1665",21,8,188950,522,"Active"
"681","1680",28,9,219723,522,"Active"
"693","1692",18,7,180183,522,"Active"
"717","1716",34,8,204393,522,"Active"
"719","1718",33,7,179473,522,"Active"
"728","1727",30,8,187648,522,"Active"
"740","1739",9,9,219745,522,"Active"
"742","1741",33,9,200408,522,"Active"
"744","1743",15,7,189190,522,"Active"
"800","1799",14,8,197350,522,"Active"
"807","1806",32,8,211551,522,"Active"
"816","1815",34,7,198202,522,"Active"
"821","1820",24,7,192483,522,"Active"
"822","1821",27,7,185394,522,"Active"
"825","1824",22,9,221265,522,"Active"
"833","1832",10,9,210604,522,"Active"
"834","1833",35,9,210937,522,"Active"
"835","1834",31,8,181866,522,"Active"
"839","1838",10,8,209204,522,"Active"
"854","1853",15,9,218570,522,"Active"
"855","1854",11,9,222471,522,"Active"
"861","1860",9,7,195527,522,"Active"
"864","1863",9,8,208077,522,"Active"
"865","1864",23,9,215496,522,"Active"
"878","1877",18,9,190572,522,"Active"
"879","1878",21,9,208819,522,"Active"
"887","1886",32,9,211751,522,"Active"
"891","1890",13,8,202192,522,"Active"
"906","1905",13,9,221313,522,"Active"
"912","1911",33,8,187486,522,"Active"
"925","1924",30,7,180911,522,"Active"
"930","1929",19,9,208980,522,"Active"
"942","1941",23,8,199074,522,"Active"
"949","1948",15,7,188609,522,"Active"
"951","1950",19,9,219793,522,"Active"
"969","1968",28,9,221336,522,"Active"
"981","1980",18,8,211767,522,"Active"
"990","1989",8,7,184282,522,"Active"
"992","1991",22,7,179133,522,"Active"
"996","1995",28,8,201123,522,"Active"
"65","1064",19,7,168481,521,"Active"
"81","1080",25,7,150063,521,"Active"
"86","1085",22,7,176518,521,"Active"
"122","1121",19,6,153399,521,"Active"
"124","1123",6,7,164072,521,"Active"
"152","1151",27,7,155967,521,"Active"
"171","1170",18,6,151350,521,"Active"
"188","1187",25,6,133008,521,"Active"
"193","1192",26,7,161314,521,"Active"
"201","1200",6,7,154953,521,"Active"
"223","1222",6,7,169579,521,"Active"
"269","1268",25,7,175281,521,"Active"
"293","1292",6,6,138848,521,"Active"
"311","1310",11,6,153878,521,"Active"
"338","1337",7,7,173680,521,"Active"
"364","1363",13,6,163235,521,"Active"
"394","1393",9,7,176938,521,"Active"
"404","1403",17,6,157248,521,"Active"
"442","1441",16,8,170095,521,"Active"
"455","1454",20,7,168096,521,"Active"
"459","1458",7,6,137296,521,"Active"
"475","1474",35,6,160433,521,"Active"
"477","1476",8,7,146774,521,"Active"
"504","1503",14,7,168794,521,"Active"
"506","1505",12,7,172675,521,"Active"
"531","1530",25,7,157263,521,"Active"
"576","1575",29,7,146330,521,"Active"
"579","1578",29,7,171642,521,"Active"
"596","1595",18,6,137463,521,"Active"
"603","1602",25,7,164744,521,"Active"
"631","1630",24,7,164901,521,"Active"
"639","1638",11,8,177938,521,"Active"
"656","1655",19,6,171526,521,"Active"
"671","1670",9,6,132729,521,"Active"
"703","1702",25,6,143609,521,"Active"
"709","1708",10,6,141652,521,"Active"
"714","1713",8,8,178058,521,"Active"
"716","1715",6,7,169556,521,"Active"
"720","1719",17,6,153029,521,"Active"
"759","1758",17,7,176081,521,"Active"
"761","1760",13,8,177158,521,"Active"
"762","1761",33,6,158160,521,"Active"
"774","1773",20,6,144022,521,"Active"
"776","1775",20,7,159807,521,"Active"
"836","1835",32,6,143968,521,"Active"
"842","1841",18,7,149631,521,"Active"
"849","1848",35,6,163620,521,"Active"
"868","1867",10,7,175450,521,"Active"
"876","1875",26,6,154898,521,"Active"
"888","1887",12,6,137105,521,"Active"
"902","1901",25,7,162265,521,"Active"
"910","1909",19,7,170201,521,"Active"
"911","1910",9,8,169591,521,"Active"
"932","1931",34,7,174020,521,"Active"
"961","1960",16,7,154417,521,"Active"
"966","1965",18,7,176715,521,"Active"
"982","1981",27,7,171520,521,"Active"
"3","1002",26,5,117770,511,"Active"
"19","1018",35,5,137693,511,"Active"
"189","1188",22,5,115655,511,"Active"
"206","1205",28,5,122849,511,"Active"
"225","1224",26,5,135059,511,"Active"
"347","1346",14,5,125511,511,"Active"
"427","1426",8,4,105407,511,"Active"
"556","1555",23,5,122335,511,"Active"
"577","1576",25,5,122494,511,"Active"
"613","1612",19,4,119263,511,"Active"
"688","1687",34,5,124934,511,"Active"
"767","1766",25,5,144545,511,"Active"
"848","1847",20,5,131471,511,"Active"
"948","1947",27,4,123082,511,"Active"
"352","1351",46,17,418329,455,"Active"
"597","1596",50,18,463318,455,"Active"
"611","1610",42,17,435518,455,"Active"
"632","1631",57,18,463669,455,"Active"
"837","1836",53,19,463494,455,"Active"
"901","1900",48,17,426399,455,"Active"
"15","1014",39,13,343973,445,"Active"
"23","1022",65,16,413934,445,"Active"
"25","1024",56,16,393884,445,"Active"
"46","1045",39,15,355496,445,"Active"
"56","1055",47,16,421739,445,"Active"
"76","1075",43,15,392830,445,"Active"
"78","1077",58,16,388490,445,"Active"
"98","1097",38,13,334475,445,"Active"
"103","1102",44,14,376758,445,"Active"
"142","1141",43,14,354876,445,"Active"
"151","1150",63,14,332328,445,"Active"
"203","1202",51,14,327783,445,"Active"
"211","1210",42,13,334199,445,"Active"
"228","1227",63,13,337066,445,"Active"
"231","1230",37,13,326985,445,"Active"
"237","1236",45,15,365000,445,"Active"
"256","1255",57,13,344230,445,"Active"
"290","1289",52,14,329600,445,"Active"
"291","1290",50,14,352795,445,"Active"
"326","1325",49,15,378167,445,"Active"
"376","1375",52,15,377515,445,"Active"
"399","1398",43,13,350816,445,"Active"
"416","1415",46,13,348088,445,"Active"
"432","1431",44,14,370588,445,"Active"
"449","1448",36,13,319069,445,"Active"
"462","1461",37,14,348686,445,"Active"
"482","1481",43,14,363827,445,"Active"
"537","1536",41,13,331764,445,"Active"
"539","1538",42,13,320314,445,"Active"
"593","1592",45,13,319694,445,"Active"
"599","1598",44,15,398222,445,"Active"
"604","1603",55,15,382816,445,"Active"
"606","1605",47,16,405616,445,"Active"
"670","1669",55,13,320973,445,"Active"
"698","1697",46,14,352642,445,"Active"
"707","1706",53,13,326715,445,"Active"
"736","1735",37,14,359968,445,"Active"
"811","1810",57,14,340294,445,"Active"
"814","1813",47,13,335044,445,"Active"
"845","1844",50,15,392622,445,"Active"
"847","1846",36,14,346238,445,"Active"
"886","1885",41,14,393168,445,"Active"
"907","1906",61,14,368610,445,"Active"
"956","1955",64,13,343229,445,"Active"
"968","1967",49,16,435646,445,"Active"
"1000","1999",53,16,389071,445,"Active"
"110","1109",57,13,308903,444,"Active"
"319","1318",36,13,303415,444,"Active"
"494","1493",37,13,310587,444,"Active"
"512","1511",56,13,295880,444,"Active"
"68","1067",43,12,318960,435,"Active"
"342","1341",63,11,326123,435,"Active"
"701","1700",48,12,319671,435,"Active"
"748","1747",47,12,316908,435,"Active"
"20","1019",53,11,281861,434,"Active"
"43","1042",36,11,272219,434,"Active"
"47","1046",47,11,293726,434,"Active"
"52","1051",38,11,273488,434,"Active"
"69","1068",41,12,301398,434,"Active"
"136","1135",50,10,281464,434,"Active"
"137","1136",39,11,280406,434,"Active"
"146","1145",47,12,284532,434,"Active"
"172","1171",44,11,288031,434,"Active"
"176","1175",39,11,294487,434,"Active"
"196","1195",43,12,277797,434,"Active"
"200","1199",61,11,279602,434,"Active"
"208","1207",61,12,308838,434,"Active"
"216","1215",48,11,286120,434,"Active"
"234","1233",50,11,300727,434,"Active"
"240","1239",51,11,280182,434,"Active"
"245","1244",38,11,291958,434,"Active"
"276","1275",44,12,312576,434,"Active"
"283","1282",48,12,309890,434,"Active"
"297","1296",41,11,296699,434,"Active"
"316","1315",37,12,304225,434,"Active"
"359","1358",65,11,299999,434,"Active"
"393","1392",55,11,283965,434,"Active"
"397","1396",60,11,280897,434,"Active"
"425","1424",55,12,293398,434,"Active"
"441","1440",51,11,284136,434,"Active"
"445","1444",59,11,266017,434,"Active"
"511","1510",43,11,285638,434,"Active"
"528","1527",37,10,288910,434,"Active"
"530","1529",63,11,265871,434,"Active"
"552","1551",36,11,281834,434,"Active"
"592","1591",58,11,281492,434,"Active"
"647","1646",39,12,302059,434,"Active"
"650","1649",50,10,273438,434,"Active"
"668","1667",39,11,285854,434,"Active"
"675","1674",42,11,299327,434,"Active"
"679","1678",57,10,275378,434,"Active"
"680","1679",41,11,291822,434,"Active"
"684","1683",51,11,293359,434,"Active"
"690","1689",39,12,301283,434,"Active"
"722","1721",62,11,278687,434,"Active"
"766","1765",53,11,289416,434,"Active"
"779","1778",58,10,266775,434,"Active"
"794","1793",62,12,277918,434,"Active"
"801","1800",51,11,276448,434,"Active"
"809","1808",41,11,273188,434,"Active"
"820","1819",43,12,313899,434,"Active"
"853","1852",56,11,274584,434,"Active"
"857","1856",40,11,276366,434,"Active"
"890","1889",36,12,299313,434,"Active"
"941","1940",52,11,288616,434,"Active"
"971","1970",37,12,310950,434,"Active"
"976","1975",40,12,273528,434,"Active"
"977","1976",46,12,314786,434,"Active"
"986","1985",36,11,271933,434,"Active"
"27","1026",63,10,256047,433,"Active"
"30","1029",54,10,234239,433,"Active"
"41","1040",38,11,262687,433,"Active"
"61","1060",36,10,244295,433,"Active"
"73","1072",45,11,264371,433,"Active"
"100","1099",61,10,252958,433,"Active"
"102","1101",60,10,247674,433,"Active"
"118","1117",47,10,249118,433,"Active"
"126","1125",46,10,228655,433,"Active"
"215","1214",39,10,245531,433,"Active"
"302","1301",52,10,255189,433,"Active"
"350","1349",41,11,262487,433,"Active"
"353","1352",48,10,251341,433,"Active"
"461","1460",65,10,251542,433,"Active"
"486","1485",65,11,260414,433,"Active"
"533","1532",39,10,249309,433,"Active"
"538","1537",49,11,263981,433,"Active"
"543","1542",39,10,240329,433,"Active"
"544","1543",36,10,265438,433,"Active"
"549","1548",64,10,242305,433,"Active"
"574","1573",63,11,253826,433,"Active"
"607","1606",43,10,254901,433,"Active"
"618","1617",52,10,255802,433,"Active"
"652","1651",37,12,263019,433,"Active"
"694","1693",54,10,236070,433,"Active"
"732","1731",51,10,239444,433,"Active"
"757","1756",47,10,235649,433,"Active"
"788","1787",36,10,257374,433,"Active"
"862","1861",47,10,258031,433,"Active"
"926","1925",38,10,256370,433,"Active"
"985","1984",38,10,261351,433,"Active"
"893","1892",65,10,211706,432,"Active"
"933","1932",38,10,218661,432,"Active"
"2","1001",36,9,228485,423,"Active"
"140","1139",53,9,225724,423,"Active"
"168","1167",40,9,225861,423,"Active"
"204","1203",38,8,227691,423,"Active"
"207","1206",53,9,225662,423,"Active"
"212","1211",42,9,231888,423,"Active"
"340","1339",37,9,263515,423,"Active"
"367","1366",41,9,234691,423,"Active"
"383","1382",52,9,226070,423,"Active"
"398","1397",43,9,243598,423,"Active"
"401","1400",41,9,230320,423,"Active"
"420","1419",45,9,240904,423,"Active"
"456","1455",37,9,244802,423,"Active"
"483","1482",37,9,227831,423,"Active"
"519","1518",37,9,231446,423,"Active"
"642","1641",42,9,244598,423,"Active"
"676","1675",58,9,228801,423,"Active"
"706","1705",49,9,234307,423,"Active"
"726","1725",41,9,237605,423,"Active"
"760","1759",47,9,234377,423,"Active"
"765","1764",61,9,246176,423,"Active"
"790","1789",63,9,246708,423,"Active"
"873","1872",46,9,244636,423,"Active"
